WorkOrderID,ProductID,ScrappedQty,MotivoDescarte
41,518,1,Handling damage
69,810,3,Stress test failed
85,994,4,Trim length too long
91,328,4,Trim length too short
496,3,1,Wheel misaligned
1026,3,1,Drill pattern incorrect
1302,517,12,Brake assembly not as ordered
1316,733,2,Gouge in metal
1325,744,1,Drill pattern incorrect
1344,945,21,Handling damage
1352,327,42,Primer process failed
1358,401,42,Seat assembly not as ordered
1365,804,12,Stress test failed
1756,3,1,Primer process failed
1906,3,1,Brake assembly not as ordered
2416,3,2,Gouge in metal
2573,806,14,Thermoform temperature too high
2577,812,3,Thermoform temperature too low
2589,950,12,Trim length too short
2593,996,14,Trim length too short
2595,324,41,Wheel misaligned
2600,399,26,Brake assembly not as ordered
2607,802,10,Color incorrect
2896,3,2,Wheel misaligned
3547,532,1,Paint process failed
3703,516,6,Brake assembly not as ordered
3739,810,5,Drill size too small
3755,994,7,Primer process failed
3761,328,7,Seat assembly not as ordered
3906,3,2,Brake assembly not as ordered
4216,3,3,Gouge in metal
4940,729,1,Drill size too small
4967,762,1,Stress test failed
4972,767,1,Thermoform temperature too high
4977,772,2,Thermoform temperature too low
4982,777,2,Trim length too long
5000,729,2,Brake assembly not as ordered
5005,734,1,Brake assembly not as ordered
5010,739,2,Color incorrect
5031,828,3,Drill size too large
5058,531,65,Seat assembly not as ordered
5486,3,2,Trim length too long
5576,3,2,Thermoform temperature too low
5706,3,1,Brake assembly not as ordered
5826,3,1,Drill pattern incorrect
5976,3,2,Thermoform temperature too low
6269,760,2,Stress test failed
6279,770,1,Thermoform temperature too low
6284,775,1,Trim length too long
6297,722,1,Wheel misaligned
6330,819,5,Drill size too large
6333,826,17,Drill size too large
6355,534,32,Primer process failed
6766,3,3,Stress test failed
6847,532,1,Paint process failed
7117,532,1,Gouge in metal
7537,532,1,Drill size too small
7713,516,5,Color incorrect
7749,810,5,Paint process failed
7765,994,6,Stress test failed
7771,328,6,Thermoform temperature too high
7846,3,2,Handling damage
8126,3,1,Drill pattern incorrect
8376,3,2,Thermoform temperature too low
8586,3,2,Trim length too long
8886,3,1,Trim length too long
8987,532,1,Trim length too long
9066,753,1,Stress test failed
9071,758,1,Thermoform temperature too high
9076,763,1,Thermoform temperature too low
9086,773,1,Trim length too long
9091,778,1,Trim length too short
9104,725,1,Brake assembly not as ordered
9109,730,2,Color incorrect
9119,740,1,Gouge in metal
9132,817,14,Drill size too large
9157,532,181,Primer process failed
9163,316,117,Seat assembly not as ordered
9316,3,1,Gouge in metal
9527,532,1,Drill pattern incorrect
9796,3,1,Wheel misaligned
10259,760,1,Seat assembly not as ordered
10264,765,1,Stress test failed
10269,770,1,Stress test failed
10274,775,1,Thermoform temperature too high
10287,722,1,Trim length too long
10311,748,1,Color incorrect
10320,819,4,Gouge in metal
10323,826,14,Drill pattern incorrect
10345,534,25,Handling damage
11106,3,2,Brake assembly not as ordered
11146,3,1,Handling damage
11658,761,1,Seat assembly not as ordered
11696,733,1,Wheel misaligned
11701,738,1,Brake assembly not as ordered
11719,820,2,Gouge in metal
11722,827,4,Drill pattern incorrect
11740,529,19,Drill size too small
11748,331,56,Paint process failed
11749,350,29,Paint process failed
11946,3,1,Handling damage
12456,3,2,Primer process failed
13017,532,1,Gouge in metal
13053,756,1,Primer process failed
13058,761,2,Seat assembly not as ordered
13063,766,1,Seat assembly not as ordered
13068,771,2,Stress test failed
13073,776,2,Thermoform temperature too high
13086,723,1,Trim length too long
13096,733,2,Wheel misaligned
13101,738,1,Brake assembly not as ordered
13119,820,5,Gouge in metal
13122,827,7,Drill pattern incorrect
13140,529,42,Drill size too small
13148,331,128,Paint process failed
13149,350,66,Paint process failed
13166,3,1,Stress test failed
13206,3,1,Brake assembly not as ordered
13296,3,1,Wheel misaligned
14156,3,2,Primer process failed
14296,3,1,Wheel misaligned
14513,756,1,Color incorrect
14518,761,1,Gouge in metal
14528,771,1,Drill size too large
14533,776,2,Drill size too large
14556,733,1,Primer process failed
14561,738,1,Seat assembly not as ordered
14579,820,3,Thermoform temperature too low
14582,827,6,Trim length too long
14600,529,30,Brake assembly not as ordered
14608,331,94,Color incorrect
14609,350,48,Color incorrect
15117,532,1,Gouge in metal
15356,3,3,Primer process failed
15466,3,2,Stress test failed
15616,3,4,Gouge in metal
15949,730,1,Paint process failed
15951,738,1,Paint process failed
16017,832,2,Gouge in metal
16040,729,3,Drill size too small
16056,813,10,Primer process failed
16060,819,6,Seat assembly not as ordered
16068,831,1,Stress test failed
16073,836,2,Thermoform temperature too high
16079,950,73,Thermoform temperature too low
16095,534,70,Wheel misaligned
16406,3,2,Brake assembly not as ordered
16446,3,1,Handling damage
17117,532,1,Gouge in metal
17226,3,1,Drill pattern incorrect
17386,3,3,Trim length too long
17609,760,4,Color incorrect
17614,765,2,Gouge in metal
17619,770,5,Gouge in metal
17620,779,2,Gouge in metal
17625,784,1,Drill pattern incorrect
17630,789,2,Drill size too large
17635,794,1,Drill size too small
17640,799,1,Drill size too small
17654,815,2,Primer process failed
17663,826,4,Seat assembly not as ordered
17674,515,5,Thermoform temperature too high
17679,680,1,Thermoform temperature too low
17681,718,1,Thermoform temperature too low
17693,736,2,Trim length too short
17697,742,3,Wheel misaligned
17701,748,2,Brake assembly not as ordered
17733,996,20,Drill size too large
17735,324,202,Drill size too small
17740,399,126,Drill size too small
17747,802,54,Paint process failed
19067,532,1,Stress test failed
19383,806,3,Trim length too long
19388,811,1,Trim length too short
19424,725,2,Drill pattern incorrect
19429,730,3,Drill size too large
19440,809,7,Drill size too small
19449,820,12,Paint process failed
19457,832,2,Primer process failed
19465,894,51,Stress test failed
19480,529,72,Thermoform temperature too low
